station_abbr;reference_timestamp;tre200d0;tre200dx;tre200dn;tre005d0;tre005dx;tre005dn;ure200d0;pva200d0;prestad0;pp0qffd0;ppz850d0;ppz700d0;pp0qnhd0;fkl010d0;fkl010d1;fu3010d0;fu3010d1;fkl010d3;fu3010d3;wcc006d0;rre150d0;rka150d0;htoautd0;gre000d0;oli000d0;olo000d0;osr000d0;ods000d0;sre000d0;sremaxdv;erefaod0;xcd000d0;dkl010d0;xno000d0;xno012d0
MVE;01.01.1931 00:00;-1.1;0.2;-6.2;;;;82.3;4.6;836.4;;;;;2.4;;8.6;;;;;10.7;;;;;;;;0;0;;;;;
MVE;02.01.1931 00:00;1.4;2.3;-1.9;;;;86.7;5.8;841.4;;;;;1.4;;5;;;;;1.5;;;;;;;;186;39;;;;;
MVE;03.01.1931 00:00;4.9;8.5;0;;;;75.3;6.4;843.2;;;;;2.4;;8.6;;;;;0;;;;;;;;0;0;;;;;
MVE;04.01.1931 00:00;1.3;6.1;-3.3;;;;78;5.6;843.8;;;;;1.4;;5;;;;;13.6;;;;;;;;0;0;;;;;
MVE;05.01.1931 00:00;-6;3.5;-9.4;;;;75.3;3.2;850.7;;;;;1.4;;5;;;;;0;;;;;;;;414;86;;;;;
MVE;06.01.1931 00:00;-7.2;-2.7;-13;;;;58.3;2.1;852.4;;;;;1.4;;5;;;;;0;;;;;;;;480;99;;;;;
MVE;07.01.1931 00:00;-9.1;-4.7;-13.4;;;;49.7;1.6;852.1;;;;;0;;0;;;;;0;;;;;;;;474;98;;;;;
MVE;08.01.1931 00:00;-9.6;-4.4;-14.5;;;;54;1.7;852.5;;;;;0.4;;1.4;;;;;0;;;;;;;;480;99;;;;;
MVE;09.01.1931 00:00;-9.8;-4.8;-14.4;;;;64.7;1.9;850.1;;;;;0.4;;1.4;;;;;0;;;;;;;;474;96;;;;;
MVE;10.01.1931 00:00;-12.9;-10;-16.3;;;;87;2;850;;;;;0;;0;;;;;0;;;;;;;;198;40;;;;;
MVE;11.01.1931 00:00;-9.3;-4.7;-16.3;;;;48.3;1.5;851.8;;;;;0;;0;;;;;0;;;;;;;;456;93;;;;;
MVE;12.01.1931 00:00;-6;-0.8;-12;;;;43;1.7;849;;;;;0.4;;1.4;;;;;0;;;;;;;;474;95;;;;;
MVE;13.01.1931 00:00;-4.1;-1.2;-9.5;;;;50;2.3;838.1;;;;;2.4;;8.6;;;;;0;;;;;;;;6;1;;;;;
MVE;14.01.1931 00:00;-5.1;-2.4;-8.5;;;;74.3;3.2;841.3;;;;;0;;0;;;;;0.3;;;;;;;;0;0;;;;;
MVE;15.01.1931 00:00;-6.7;-2.4;-11.4;;;;71;2.7;851.7;;;;;0.4;;1.4;;;;;0;;;;;;;;474;94;;;;;
MVE;16.01.1931 00:00;-3;0.5;-11;;;;55.7;2.6;854.2;;;;;0;;0;;;;;1.2;;;;;;;;378;75;;;;;
MVE;17.01.1931 00:00;-2.5;1.6;-7.5;;;;93;4.9;842.4;;;;;5.3;;19.1;;;;;24.8;;;;;;;;0;0;;;;;
MVE;18.01.1931 00:00;-5.3;-3.5;-7.9;;;;94.3;3.9;846.3;;;;;6.7;;24.1;;;;;26.5;;;;;;;;0;0;;;;;
MVE;19.01.1931 00:00;1;2.5;-6.5;;;;86.7;5.5;853.3;;;;;5.3;;19.1;;;;;0.7;;;;;;;;0;0;;;;;
MVE;20.01.1931 00:00;1.9;6.1;-1.5;;;;77.3;5.6;855.4;;;;;0.4;;1.4;;;;;0;;;;;;;;312;61;;;;;
MVE;21.01.1931 00:00;1.1;6;-4.6;;;;54.3;3.6;856.8;;;;;2.4;;8.6;;;;;0;;;;;;;;510;100;;;;;
MVE;22.01.1931 00:00;1.6;6.8;-3.7;;;;38.7;2.7;856.4;;;;;0;;0;;;;;0;;;;;;;;510;99;;;;;
MVE;23.01.1931 00:00;0.8;5.4;-6.1;;;;47;3.1;853.4;;;;;2.4;;8.6;;;;;15.5;;;;;;;;474;92;;;;;
MVE;24.01.1931 00:00;0.6;3.5;-2.8;;;;97.3;6.1;845.6;;;;;3.5;;12.6;;;;;14.9;;;;;;;;0;0;;;;;
MVE;25.01.1931 00:00;-2.8;1.5;-5.5;;;;93.7;4.8;848.4;;;;;2.4;;8.6;;;;;14.7;;;;;;;;0;0;;;;;
MVE;26.01.1931 00:00;-5.6;-2.6;-7.5;;;;100;4.2;848.8;;;;;2.4;;8.6;;;;;29.8;;;;;;;;0;0;;;;;
MVE;27.01.1931 00:00;-7;-2.3;-8.9;;;;90.7;3.3;851.4;;;;;2.4;;8.6;;;;;4.1;;;;;;;;0;0;;;;;
MVE;28.01.1931 00:00;-6.1;-3.6;-14.3;;;;80.3;3;847.9;;;;;2.4;;8.6;;;;;29.1;;;;;;;;30;6;;;;;
MVE;29.01.1931 00:00;-2;0.1;-8.6;;;;88;4.7;844.9;;;;;0;;0;;;;;9.7;;;;;;;;90;17;;;;;
MVE;30.01.1931 00:00;-4.5;-1.6;-7.1;;;;76.7;3.5;843.2;;;;;2.4;;8.6;;;;;1.6;;;;;;;;348;65;;;;;
MVE;31.01.1931 00:00;-7.4;-2.5;-11.8;;;;73.7;2.7;848.4;;;;;1.4;;5;;;;;0;;;;;;;;330;62;;;;;
MVE;01.02.1931 00:00;-4.4;0;-11.8;;;;63;2.8;845.9;;;;;1.4;;5;;;;;0;;;;;;;;246;46;;;;;
MVE;02.02.1931 00:00;-2.2;2.2;-6.5;;;;75.7;3.9;848.4;;;;;0.4;;1.4;;;;;0;;;;;;;;222;41;;;;;
MVE;03.02.1931 00:00;-4.7;1;-8.9;;;;68.3;3;844.4;;;;;1.4;;5;;;;;0;;;;;;;;498;92;;;;;
MVE;04.02.1931 00:00;-4.5;-0.6;-7.1;;;;66.7;3;846.5;;;;;1.4;;5;;;;;3.7;;;;;;;;90;17;;;;;
MVE;05.02.1931 00:00;-8;-1.8;-10.6;;;;90.3;3.4;849.5;;;;;1.4;;5;;;;;0;;;;;;;;0;0;;;;;
MVE;06.02.1931 00:00;-11.9;-2.7;-16;;;;71.7;1.8;845.6;;;;;2.4;;8.6;;;;;0;;;;;;;;438;80;;;;;
MVE;07.02.1931 00:00;-10;-5.5;-14.8;;;;58.7;1.7;842.4;;;;;2.4;;8.6;;;;;0;;;;;;;;534;97;;;;;
MVE;08.02.1931 00:00;-10.1;-6.7;-14.7;;;;73;2.1;848;;;;;2.4;;8.6;;;;;0;;;;;;;;258;46;;;;;
MVE;09.02.1931 00:00;-2.7;2.5;-13;;;;38;1.9;858;;;;;3.5;;12.6;;;;;0;;;;;;;;552;99;;;;;
MVE;10.02.1931 00:00;1.4;6.2;-6;;;;41.7;2.8;857.5;;;;;1.4;;5;;;;;0;;;;;;;;378;68;;;;;
MVE;11.02.1931 00:00;-3;2.8;-7;;;;52.3;2.7;856.1;;;;;2.4;;8.6;;;;;10.2;;;;;;;;402;71;;;;;
MVE;12.02.1931 00:00;-4;-1;-6.7;;;;98;4.5;851.9;;;;;5.3;;19.1;;;;;19.8;;;;;;;;0;0;;;;;
MVE;13.02.1931 00:00;-4.8;-0.9;-7.5;;;;81.7;3.6;832.1;;;;;2.4;;8.6;;;;;0.3;;;;;;;;102;18;;;;;
MVE;14.02.1931 00:00;-7;-4.3;-9.4;;;;81.3;3;834;;;;;3.5;;12.6;;;;;4.7;;;;;;;;0;0;;;;;
MVE;15.02.1931 00:00;-8.3;-5.6;-12.6;;;;75.3;2.4;841.2;;;;;0.4;;1.4;;;;;0;;;;;;;;198;34;;;;;
MVE;16.02.1931 00:00;-4.7;-1.5;-13.9;;;;65.7;2.6;835.9;;;;;1.4;;5;;;;;1.9;;;;;;;;258;44;;;;;
MVE;17.02.1931 00:00;-5.8;-1.9;-7.8;;;;90.3;3.6;830;;;;;1.4;;5;;;;;4.8;;;;;;;;0;0;;;;;
MVE;18.02.1931 00:00;-4.8;-0.5;-11.3;;;;67;2.8;837.5;;;;;2.4;;8.6;;;;;0.1;;;;;;;;414;70;;;;;
MVE;19.02.1931 00:00;-3.4;1.4;-7.4;;;;82.7;4.1;842.1;;;;;2.4;;8.6;;;;;4;;;;;;;;120;20;;;;;
MVE;20.02.1931 00:00;-3.7;0.3;-6.9;;;;86.3;4.1;844.6;;;;;0;;0;;;;;27;;;;;;;;0;0;;;;;
MVE;21.02.1931 00:00;-3.3;-0.7;-7;;;;91.3;4.4;844.5;;;;;0;;0;;;;;2.2;;;;;;;;60;10;;;;;
MVE;22.02.1931 00:00;-4.8;-3.4;-7;;;;75.3;3.3;846.5;;;;;3.5;;12.6;;;;;1.6;;;;;;;;0;0;;;;;
MVE;23.02.1931 00:00;-7.2;-3.5;-10.5;;;;73.3;2.6;850.3;;;;;1.4;;5;;;;;0;;;;;;;;336;55;;;;;
MVE;24.02.1931 00:00;-8.9;-3.5;-13.7;;;;73.7;2.4;853.3;;;;;1.4;;5;;;;;0;;;;;;;;516;85;;;;;
MVE;25.02.1931 00:00;-3.8;1;-13.4;;;;60;2.6;857.8;;;;;0;;0;;;;;0;;;;;;;;306;50;;;;;
MVE;26.02.1931 00:00;0.6;3.5;-4;;;;80.3;5.1;856.1;;;;;0.4;;1.4;;;;;1.6;;;;;;;;96;16;;;;;
MVE;27.02.1931 00:00;2.3;5;-0.5;;;;84.7;6.1;851.5;;;;;0.4;;1.4;;;;;0.6;;;;;;;;36;6;;;;;
MVE;28.02.1931 00:00;1.3;4;-1.5;;;;84.7;5.8;839.4;;;;;2.4;;8.6;;;;;32.4;;;;;;;;0;0;;;;;
MVE;01.03.1931 00:00;-7.6;0.1;-9.5;;;;92;3.2;834.8;;;;;5.3;;19.1;;;;;22.9;;;;;;;;0;0;;;;;
MVE;02.03.1931 00:00;-8.6;-6.1;-10.4;;;;81;2.6;845.4;;;;;2.4;;8.6;;;;;1.6;;;;;;;;0;0;;;;;
MVE;03.03.1931 00:00;-1;2.5;-10.5;;;;73.3;4.2;847.7;;;;;0.4;;1.4;;;;;25.7;;;;;;;;264;42;;;;;
MVE;04.03.1931 00:00;2.3;3.4;-0.4;;;;95.3;6.9;847.2;;;;;5.3;;19.1;;;;;21.9;;;;;;;;0;0;;;;;
MVE;05.03.1931 00:00;1.9;5.5;-1;;;;83;6;847.2;;;;;2.4;;8.6;;;;;0;;;;;;;;228;36;;;;;
MVE;06.03.1931 00:00;1.1;3.3;-2.3;;;;86;5.8;837.4;;;;;1.4;;5;;;;;8.5;;;;;;;;0;0;;;;;
MVE;07.03.1931 00:00;2.7;7.5;-1.4;;;;72.3;5.4;831.2;;;;;2.4;;8.6;;;;;4.2;;;;;;;;48;8;;;;;
MVE;08.03.1931 00:00;1.4;2.7;-1;;;;83.7;5.6;832.2;;;;;0.4;;1.4;;;;;9.5;;;;;;;;6;1;;;;;
MVE;09.03.1931 00:00;0;2;-2;;;;93.7;5.8;830.9;;;;;1.4;;5;;;;;18.2;;;;;;;;0;0;;;;;
MVE;10.03.1931 00:00;-1.1;1.3;-5.2;;;;92;5.5;833;;;;;0;;0;;;;;34.5;;;;;;;;0;0;;;;;
MVE;11.03.1931 00:00;-9.8;-3.4;-13.5;;;;55;1.6;840.9;;;;;1.4;;5;;;;;0;;;;;;;;534;82;;;;;
MVE;12.03.1931 00:00;-4.9;5.4;-15.8;;;;56.7;2.3;843;;;;;2.4;;8.6;;;;;0;;;;;;;;546;84;;;;;
MVE;13.03.1931 00:00;-1.7;4.7;-8;;;;52.3;2.9;839.9;;;;;0.4;;1.4;;;;;0;;;;;;;;6;1;;;;;
MVE;14.03.1931 00:00;0.2;4.1;-4.4;;;;60.3;3.8;842.9;;;;;0.4;;1.4;;;;;0;;;;;;;;126;19;;;;;
MVE;15.03.1931 00:00;3;8.3;-4.4;;;;54;4.1;844.4;;;;;2.4;;8.6;;;;;0;;;;;;;;612;94;;;;;
MVE;16.03.1931 00:00;3.4;9.5;-1.7;;;;52.3;4.1;842.5;;;;;2.4;;8.6;;;;;0;;;;;;;;630;96;;;;;
MVE;17.03.1931 00:00;2.6;8.6;-2.4;;;;54.3;4.1;848;;;;;3.5;;12.6;;;;;0;;;;;;;;600;92;;;;;
MVE;18.03.1931 00:00;2.7;8.1;-2.8;;;;51.7;3.9;853.2;;;;;2.4;;8.6;;;;;0;;;;;;;;552;84;;;;;
MVE;19.03.1931 00:00;3;8.3;-2.3;;;;43.7;3.4;855.2;;;;;2.4;;8.6;;;;;0;;;;;;;;588;89;;;;;
MVE;20.03.1931 00:00;5.8;9.9;0;;;;54.3;5.1;852.9;;;;;2.4;;8.6;;;;;0;;;;;;;;258;39;;;;;
MVE;21.03.1931 00:00;4.9;8.3;2.4;;;;65.7;5.8;851.8;;;;;3.5;;12.6;;;;;0;;;;;;;;42;6;;;;;
MVE;22.03.1931 00:00;2.8;7;-0.8;;;;73;5.7;853.2;;;;;2.4;;8.6;;;;;0;;;;;;;;348;52;;;;;
MVE;23.03.1931 00:00;4.4;8.8;-2.5;;;;53.3;4.5;855.3;;;;;1.4;;5;;;;;0;;;;;;;;516;76;;;;;
MVE;24.03.1931 00:00;3.6;9.2;0;;;;59;4.7;854.4;;;;;0;;0;;;;;0;;;;;;;;624;92;;;;;
MVE;25.03.1931 00:00;3.9;9.6;-1.5;;;;59.3;4.8;857.3;;;;;0;;0;;;;;0;;;;;;;;672;98;;;;;
MVE;26.03.1931 00:00;2;8.1;-2.4;;;;71;5.2;858.6;;;;;0;;0;;;;;0;;;;;;;;666;97;;;;;
MVE;27.03.1931 00:00;2.9;9.1;-3.3;;;;69.7;5.2;857.3;;;;;0.4;;1.4;;;;;0;;;;;;;;660;96;;;;;
MVE;28.03.1931 00:00;3.5;8.5;-2.4;;;;54.3;4.2;854.3;;;;;1.4;;5;;;;;0;;;;;;;;354;52;;;;;
MVE;29.03.1931 00:00;2.1;7.1;-1.4;;;;45.7;3.4;854.1;;;;;2.4;;8.6;;;;;0;;;;;;;;672;97;;;;;
MVE;30.03.1931 00:00;2.2;6.6;-3.8;;;;62;4.4;852.8;;;;;0.4;;1.4;;;;;0;;;;;;;;342;50;;;;;
MVE;31.03.1931 00:00;-0.8;5.5;-4.5;;;;64.3;3.8;849.6;;;;;1.4;;5;;;;;0;;;;;;;;654;95;;;;;
MVE;01.04.1931 00:00;0.3;8.3;-6.7;;;;52.7;3.3;850.6;;;;;1.4;;5;;;;;0;;;;;;;;678;98;;;;;
MVE;02.04.1931 00:00;3.5;9.4;-1.7;;;;53;4.3;846.2;;;;;5.3;;19.1;;;;;0;;;;;;;;240;34;;;;;
MVE;03.04.1931 00:00;4.2;9.6;-0.8;;;;69;5.6;843.7;;;;;1.4;;5;;;;;0;;;;;;;;420;60;;;;;
MVE;04.04.1931 00:00;2.4;6.1;0;;;;94.3;7;847.5;;;;;1.4;;5;;;;;0;;;;;;;;72;10;;;;;
MVE;05.04.1931 00:00;2.1;7.1;-1;;;;82;5.9;848.5;;;;;0.4;;1.4;;;;;0;;;;;;;;234;33;;;;;
MVE;06.04.1931 00:00;4.4;8.2;-2.6;;;;66;5.4;846.8;;;;;1.4;;5;;;;;0;;;;;;;;234;33;;;;;
MVE;07.04.1931 00:00;6.5;11.8;1.1;;;;64.7;6.2;846;;;;;0;;0;;;;;0;;;;;;;;204;29;;;;;
MVE;08.04.1931 00:00;6.9;12.5;1.7;;;;76.7;8;849.8;;;;;1.4;;5;;;;;0;;;;;;;;282;40;;;;;
MVE;09.04.1931 00:00;6.7;13.6;-0.5;;;;52.3;5.2;855.4;;;;;1.4;;5;;;;;0;;;;;;;;714;100;;;;;
MVE;10.04.1931 00:00;8.8;13.1;2;;;;47.7;5.5;856.1;;;;;3.5;;12.6;;;;;0;;;;;;;;522;72;;;;;
MVE;11.04.1931 00:00;6.8;13.9;0;;;;58.3;5.9;855.4;;;;;1.4;;5;;;;;0;;;;;;;;702;97;;;;;
MVE;12.04.1931 00:00;8.3;15.3;3.1;;;;55.3;6.2;853.6;;;;;0;;0;;;;;0;;;;;;;;708;97;;;;;
MVE;13.04.1931 00:00;8.1;12.1;2.4;;;;54.7;6;851.9;;;;;3.5;;12.6;;;;;0;;;;;;;;540;73;;;;;
MVE;14.04.1931 00:00;3.4;10;0.4;;;;55;4.3;850.1;;;;;5.3;;19.1;;;;;0;;;;;;;;690;93;;;;;
MVE;15.04.1931 00:00;4.2;9.1;-1.6;;;;60.3;4.9;853.9;;;;;3.5;;12.6;;;;;5.9;;;;;;;;210;28;;;;;
MVE;16.04.1931 00:00;0.9;5.6;-2.1;;;;92;6.3;849.6;;;;;3.5;;12.6;;;;;0;;;;;;;;156;21;;;;;
MVE;17.04.1931 00:00;0.9;4.6;-3.4;;;;68.3;4.5;845.4;;;;;3.5;;12.6;;;;;0;;;;;;;;174;23;;;;;
MVE;18.04.1931 00:00;-1.2;2.9;-4;;;;69;3.9;836.6;;;;;3.5;;12.6;;;;;0;;;;;;;;402;53;;;;;
MVE;19.04.1931 00:00;-1.8;2.5;-4.5;;;;71.7;3.9;838.7;;;;;2.4;;8.6;;;;;0;;;;;;;;288;38;;;;;
MVE;20.04.1931 00:00;2.2;8.2;-4.6;;;;52.3;3.7;840.4;;;;;2.4;;8.6;;;;;0;;;;;;;;612;81;;;;;
MVE;21.04.1931 00:00;0.3;8.5;-4.1;;;;76;4.8;840.6;;;;;3.5;;12.6;;;;;0;;;;;;;;300;40;;;;;
MVE;22.04.1931 00:00;-1.2;2;-3.5;;;;88;5;847.4;;;;;2.4;;8.6;;;;;0;;;;;;;;84;11;;;;;
MVE;23.04.1931 00:00;4.7;12.5;-4.5;;;;50.7;4.2;851.7;;;;;1.4;;5;;;;;0;;;;;;;;642;84;;;;;
MVE;24.04.1931 00:00;5.3;11;-1.3;;;;52.3;4.9;849.9;;;;;5.3;;19.1;;;;;0;;;;;;;;576;76;;;;;
MVE;25.04.1931 00:00;7;11.2;1.7;;;;50.3;5.1;847.5;;;;;5.3;;19.1;;;;;11.5;;;;;;;;330;43;;;;;
MVE;26.04.1931 00:00;3.3;10.8;-0.4;;;;87.7;6.9;847;;;;;0.4;;1.4;;;;;2.4;;;;;;;;78;10;;;;;
MVE;27.04.1931 00:00;1.8;6.1;-1.2;;;;78.3;5.6;847.9;;;;;2.4;;8.6;;;;;12.7;;;;;;;;132;17;;;;;
MVE;28.04.1931 00:00;1.3;4;-2;;;;69.3;4.5;852.2;;;;;2.4;;8.6;;;;;5.3;;;;;;;;168;22;;;;;
MVE;29.04.1931 00:00;2.6;6.6;-0.3;;;;69.7;5.3;850.9;;;;;2.4;;8.6;;;;;0;;;;;;;;78;10;;;;;
MVE;30.04.1931 00:00;4;9.1;-3.2;;;;57.7;4.7;851.5;;;;;1.4;;5;;;;;0;;;;;;;;648;84;;;;;
MVE;01.05.1931 00:00;7.7;17.2;-0.1;;;;45.7;4.7;851.5;;;;;3.5;;12.6;;;;;0;;;;;;;;708;91;;;;;
MVE;02.05.1931 00:00;8.3;11;4.8;;;;56.3;6.2;846.3;;;;;8.3;;29.9;;;;;0;;;;;;;;102;13;;;;;
MVE;03.05.1931 00:00;7.1;10.1;3.6;;;;74;7.6;838.6;;;;;6.7;;24.1;;;;;0;;;;;;;;126;16;;;;;
MVE;04.05.1931 00:00;6.7;13.1;3.2;;;;81.3;8.2;845.6;;;;;2.4;;8.6;;;;;14.4;;;;;;;;270;35;;;;;
MVE;05.05.1931 00:00;4.2;10.9;0.1;;;;85.3;7.1;853.9;;;;;0.4;;1.4;;;;;0.1;;;;;;;;84;11;;;;;
MVE;06.05.1931 00:00;6.6;11.5;0.1;;;;68.7;6.8;850.9;;;;;1.4;;5;;;;;3.2;;;;;;;;222;28;;;;;
MVE;07.05.1931 00:00;4.7;9;2.2;;;;87;7.5;853.5;;;;;3.5;;12.6;;;;;0;;;;;;;;90;11;;;;;
MVE;08.05.1931 00:00;6;11.5;1.5;;;;70;6.7;854.7;;;;;1.4;;5;;;;;0;;;;;;;;180;23;;;;;
MVE;09.05.1931 00:00;6.6;9.5;1.4;;;;64;6.1;854.5;;;;;1.4;;5;;;;;1;;;;;;;;306;38;;;;;
MVE;10.05.1931 00:00;7.5;13.8;2;;;;67.3;7;855.8;;;;;0.4;;1.4;;;;;0;;;;;;;;462;58;;;;;
MVE;11.05.1931 00:00;10;16.5;1.9;;;;57.3;6.9;856.7;;;;;1.4;;5;;;;;0;;;;;;;;534;66;;;;;
MVE;12.05.1931 00:00;10.4;15.1;2.1;;;;55.7;7.1;858.7;;;;;1.4;;5;;;;;0;;;;;;;;570;71;;;;;
MVE;13.05.1931 00:00;11.9;21.5;5.7;;;;52.3;7.5;859.8;;;;;1.4;;5;;;;;0;;;;;;;;780;96;;;;;
MVE;14.05.1931 00:00;13.4;21.1;6.8;;;;53;8.4;860;;;;;1.4;;5;;;;;0;;;;;;;;534;66;;;;;
MVE;15.05.1931 00:00;15.2;23.7;8.8;;;;50.7;9;856.2;;;;;3.5;;12.6;;;;;0;;;;;;;;654;81;;;;;
MVE;16.05.1931 00:00;13;19.6;9.8;;;;50.3;7.9;851.2;;;;;10.5;;37.8;;;;;0;;;;;;;;660;81;;;;;
MVE;17.05.1931 00:00;9.8;14;6;;;;64.3;8;846.1;;;;;5.3;;19.1;;;;;0;;;;;;;;96;12;;;;;
MVE;18.05.1931 00:00;8.8;12.8;4.3;;;;81;9.3;843;;;;;0.8;;2.9;;;;;1;;;;;;;;144;18;;;;;
MVE;19.05.1931 00:00;9.3;14.7;3.9;;;;42.3;5.2;840.5;;;;;8.3;;29.9;;;;;0;;;;;;;;210;26;;;;;
MVE;20.05.1931 00:00;7.1;8.4;4.7;;;;86.7;8.9;843.1;;;;;1.4;;5;;;;;8.4;;;;;;;;6;1;;;;;
MVE;21.05.1931 00:00;7.5;16.5;3.4;;;;91;9.4;848.1;;;;;0.4;;1.4;;;;;0;;;;;;;;138;17;;;;;
MVE;22.05.1931 00:00;11.4;15.6;5.3;;;;64.7;8.6;853.9;;;;;1.4;;5;;;;;0;;;;;;;;282;35;;;;;
MVE;23.05.1931 00:00;15.3;24.8;6.5;;;;51.7;8.9;858.5;;;;;2.4;;8.6;;;;;0;;;;;;;;732;90;;;;;
MVE;24.05.1931 00:00;18.5;26.9;11.7;;;;44.3;9.7;860.6;;;;;1.4;;5;;;;;0;;;;;;;;282;35;;;;;
MVE;25.05.1931 00:00;18.9;30.3;12;;;;48;10.9;860.8;;;;;4.4;;15.8;;;;;0;;;;;;;;756;93;;;;;
MVE;26.05.1931 00:00;19.9;29.5;11;;;;49.3;11.6;859.9;;;;;2.4;;8.6;;;;;0;;;;;;;;804;99;;;;;
MVE;27.05.1931 00:00;18.9;24.6;11.8;;;;49.7;11.3;855.7;;;;;1.4;;5;;;;;0;;;;;;;;444;54;;;;;
MVE;28.05.1931 00:00;17.8;24.7;9;;;;56.3;12.3;852.2;;;;;1.4;;5;;;;;3.9;;;;;;;;450;55;;;;;
MVE;29.05.1931 00:00;17.9;28;8.6;;;;57;11.9;851.2;;;;;2.4;;8.6;;;;;0;;;;;;;;768;93;;;;;
MVE;30.05.1931 00:00;14.2;21.6;9.5;;;;65;10.6;849;;;;;2.4;;8.6;;;;;0.6;;;;;;;;192;23;;;;;
MVE;31.05.1931 00:00;7.1;13.9;3.5;;;;85.7;8.9;850.3;;;;;2.4;;8.6;;;;;1.9;;;;;;;;6;1;;;;;
MVE;01.06.1931 00:00;9.5;15.5;2.3;;;;63.3;7.5;853.3;;;;;1.4;;5;;;;;0;;;;;;;;504;61;;;;;
MVE;02.06.1931 00:00;6.7;10.1;4;;;;64.7;6.6;856.9;;;;;3.5;;12.6;;;;;0;;;;;;;;204;25;;;;;
MVE;03.06.1931 00:00;11.1;19.5;1.9;;;;64.7;8.5;858.2;;;;;1.4;;5;;;;;0;;;;;;;;816;99;;;;;
MVE;04.06.1931 00:00;15.4;24.5;6;;;;55.3;9.9;857.5;;;;;1.4;;5;;;;;0;;;;;;;;810;97;;;;;
MVE;05.06.1931 00:00;16.9;27.6;8.3;;;;55.7;10.9;855;;;;;1.4;;5;;;;;0;;;;;;;;798;96;;;;;
MVE;06.06.1931 00:00;12.9;18.6;8.9;;;;81.3;12.7;854.1;;;;;2.4;;8.6;;;;;2;;;;;;;;66;8;;;;;
MVE;07.06.1931 00:00;12.3;15.5;7.6;;;;64.3;9.4;853.7;;;;;1.4;;5;;;;;1.5;;;;;;;;180;22;;;;;
MVE;08.06.1931 00:00;12.7;17.1;7;;;;61;8.9;855.3;;;;;5.3;;19.1;;;;;0;;;;;;;;438;53;;;;;
MVE;09.06.1931 00:00;15.1;19.9;7.3;;;;55.7;9.5;858.3;;;;;1.4;;5;;;;;0;;;;;;;;210;25;;;;;
MVE;10.06.1931 00:00;15.6;22.1;11.5;;;;54.7;10;860.9;;;;;2.4;;8.6;;;;;0.1;;;;;;;;522;62;;;;;
MVE;11.06.1931 00:00;21.1;27.1;11.4;;;;42.3;10.2;863.4;;;;;1.4;;5;;;;;1.5;;;;;;;;810;96;;;;;
MVE;12.06.1931 00:00;21.4;26.6;11.7;;;;49;12.3;864.5;;;;;3.5;;12.6;;;;;0;;;;;;;;468;56;;;;;
MVE;13.06.1931 00:00;21.1;26.6;15.8;;;;50;12.6;861.9;;;;;2.4;;8.6;;;;;0;;;;;;;;678;81;;;;;
MVE;14.06.1931 00:00;22.7;34.1;15;;;;48.3;13.6;856.7;;;;;0.4;;1.4;;;;;0;;;;;;;;576;69;;;;;
MVE;15.06.1931 00:00;14.9;21.5;11.8;;;;68.3;12.1;859.3;;;;;2.4;;8.6;;;;;0;;;;;;;;660;78;;;;;
MVE;16.06.1931 00:00;18.2;28;9;;;;63;13.2;859.8;;;;;1.4;;5;;;;;0;;;;;;;;822;97;;;;;
MVE;17.06.1931 00:00;20.6;27.8;11.2;;;;52.7;12.5;857.3;;;;;2.4;;8.6;;;;;2.8;;;;;;;;780;92;;;;;
MVE;18.06.1931 00:00;13.6;20.2;6.3;;;;74.7;11.4;854.2;;;;;6.7;;24.1;;;;;0;;;;;;;;576;68;;;;;
MVE;19.06.1931 00:00;15.1;25.8;4.2;;;;58.3;9.7;854.1;;;;;2.4;;8.6;;;;;0;;;;;;;;756;89;;;;;
MVE;20.06.1931 00:00;14.1;25.3;8.6;;;;72.7;12.1;857;;;;;1.4;;5;;;;;5.4;;;;;;;;594;70;;;;;
MVE;21.06.1931 00:00;14.5;23.1;9.5;;;;71.7;12.2;860.9;;;;;0.4;;1.4;;;;;0;;;;;;;;480;57;;;;;
MVE;22.06.1931 00:00;19.9;28.5;8.8;;;;53.3;12.2;858.7;;;;;1.4;;5;;;;;0;;;;;;;;714;84;;;;;
MVE;23.06.1931 00:00;20;29.1;14.4;;;;57;13.7;855.3;;;;;2.4;;8.6;;;;;1.2;;;;;;;;372;44;;;;;
MVE;24.06.1931 00:00;15.3;22.6;9.1;;;;76;14.2;853;;;;;1.4;;5;;;;;15.2;;;;;;;;426;50;;;;;
MVE;25.06.1931 00:00;11.8;14;8.9;;;;90.7;12.7;856.4;;;;;0.4;;1.4;;;;;3.8;;;;;;;;12;1;;;;;
MVE;26.06.1931 00:00;13.3;19.5;7.5;;;;86.7;13.2;861.5;;;;;0.4;;1.4;;;;;0;;;;;;;;474;56;;;;;
MVE;27.06.1931 00:00;16.5;22.6;8.6;;;;73.7;14;863.5;;;;;1.4;;5;;;;;0.1;;;;;;;;594;70;;;;;
MVE;28.06.1931 00:00;14.7;19.5;10.9;;;;75.3;13.3;863;;;;;2.4;;8.6;;;;;0.7;;;;;;;;234;28;;;;;
MVE;29.06.1931 00:00;15.2;21.8;7.8;;;;65.7;11.4;860.8;;;;;0.4;;1.4;;;;;0;;;;;;;;504;60;;;;;
